,Unnamed: 0,歌曲,歌曲链接,歌词
10,10,嗯,https://music.163.com/song?id=519250016,动漫乐娘制人贝斯和声写和声师曹飞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室有一种人类没有兄弟姐妹刚走进社会人得罪一堆发型里的另类贫穷却有品味谁也学不会不喜欢纹身龙凤系列为一个爱的人去流血也许高尚的人不理解怀旧热泪和重口味少一个都不对嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以你不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以我不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯崇拜的人物是个大人物上山打过鼓下山打过虎最不害怕吃苦拒绝一切认输从来都不服不喜欢纹身龙凤系列为一个爱的人去流血也许高尚的人不理解怀旧热泪和重口味少一个都不对嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以你不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以我不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以你不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以我不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯
11,11,就这样,https://music.163.com/song?id=519250017,动漫乐娘施人诚制人贝斯鼓龙江弦乐写弦乐国际首席爱乐乐团和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室一样乐工室酷亚乐深圳有限公司酷亚乐股份有限公司不忍看你像个嫌犯我就不再追问答案你的沉默已经回答够直接了当是我太常让你失望不够贴心包容温暖才会落得这个下场和背叛无关就这样就这样你不用不自然你也不要说需要我原谅别让我多想就这样就这样怕真相太难看我想对爱情还抱有希望我们俩就这样以为能够功德圆满最后勉强好聚好散一段感情这样收场你也会遗憾就这样就这样你不用不自然你也不要说需要我原谅别让我多想就这样就这样怕真相太难看我想对爱情还抱有希望反正你也没差就这样就这样怕真相太难看我想对爱情还抱有希望我们俩就这样
12,12,裙姊,https://music.163.com/song?id=519250018,动漫乐娘黄伟文制人贝斯和声写和声荒井十一杜以丞师曹飞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室仰着头楚歌中殉情开了口醉倒百花亭爱妾挥舞宝剑剧情缠绵刺到你的心贵妃先干为敬让人好动情巷弄的墙壁和洋车灯亮着梳洗着粉墨谁的惊天爱情为老百姓补充了娱乐谁有街头巷尾传奇的资格古今中外只有一个先生唱的戏深厚的功底用一套青衣创一个世纪先生唱的戏现在和过去传统的东西是一种鼓励免不了英雄和情人一小折净丑末旦生那时候那个文艺少年后来成为了神结合霸气灵魂优雅的肉身台下求之不得几万人先生唱的戏深厚的功底用一套青衣创一个世纪先生唱的戏现在和过去传统的东西是一种鼓励先生唱的戏教我们道理艺术的派系不能分高低先生唱的戏身段要有力故事的结局泪洒过几滴先生唱的戏
13,13,歌谣,https://music.163.com/song?id=519250019,动漫乐娘制人贝斯鼓荒井十一和声写和声师曹飞混师曹飞乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室站台渐渐远去刚好下起了小雨爸妈嘱咐几句要好好照顾自己六点半的火车上一口没喝的豆浆行箱牵挂的重量经过了一段段努力打拼的日子跌倒过很多次没有放弃这回事小时候大人爱讲外面的天有多大有一天我也要去闯流泪和流汗我不怕家乡那儿的歌谣对我来讲是种依靠陪伴我多少次艰难彩虹多绚烂绚烂的多平凡画面里那样的好看家乡那儿的歌谣对我来讲是一种好是我最顽强的一角每一次我感到沮丧就唱起歌谣这样就会看到原来的模样经过了一段段努力打拼的日子跌倒过很多次没有放弃这回事小时候大人爱讲外面的天有多大有一天我也要去闯流泪和流汗我不怕家乡那儿的歌谣对我来讲是种依靠陪伴我多少次艰难彩虹多绚烂绚烂的多平凡画面里那样的好看家乡那儿的歌谣对我来讲是一种好是我最顽强的一角每一次我感到沮丧就唱起歌谣这样就会看到原来的模样每一次我感到沮丧就唱起歌谣这样就会看到原来的模样这样就会回到我来的地方
14,14,我看着你的时候,https://music.163.com/song?id=519250020,动漫乐娘制人贝斯打击乐荒井十一和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室刚有一阵微风吹过来觉得好凉快树枝刚好被吹了一下沙沙的对白躺在树下给你解答天上的星星哪颗最像最亮每个晴天的下午我们都去那看书邻居家后院的河边等日落和日出刚摘的苹果吃了一口青涩的好像手牵着手站着我看着你的时候能感受你的温柔你头发挽着耳朵嘟嘴回忆很久一整个夏天的周末你坐我骑的车说好还没去过的地方还好多我看着你的时候你笑着笑着睡了窗外面安静的像诗里面的段落那些最浪漫最折你哭着说你舍不得你这个样子让我真的好喜欢每个晴天的下午我们都去那看书邻居家后院的河边等日落和日出刚摘的苹果吃了一口青涩的好像手牵着手站着我看着你的时候能感受你的温柔你头发挽着耳朵嘟嘴回忆很久一整个夏天的周末你坐我骑的车说好还没去过的地方还好多我看着你的时候你笑着笑着睡了窗外面安静的像诗里面的段落那些最浪漫最折你哭着说你舍不得你这个样子让我真的好喜欢那些最浪漫最折你说你舍不得你这个样子让我真的好喜欢
15,15,祝你幸福,https://music.163.com/song?id=519250021,动漫乐娘制人贝斯鼓荒井十一弦乐写弦乐国际首席爱乐乐团和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室花早春开的花也曾摘下过几芽就放在口袋边上夏那一年盛夏抖落鞋里进的沙合影都有些泛黄昨夜不知不觉落叶落下秋天像童话那天有个女孩对着电话你还爱我吗在一旁很久很久的立冬的早上爱情信誓旦旦的悲伤现在开始唱祝你幸福忽然忽然感动的哭哼出来的符手的温度跳过那支舞祝你幸福钢琴演奏所有感触回忆一幕一幕十级目是一封情书夏那一年盛夏抖落鞋里进的沙合影都有些泛黄昨夜不知不觉落叶落下秋天像童话那天有个女孩对着电话你还爱我吗在一旁很久很久的立冬的早上爱情信誓旦旦的悲伤现在开始唱祝你幸福忽然忽然感动的哭哼出来的符手的温度跳过那支舞祝你幸福钢琴演奏所有感触回忆一幕一幕十级目是一封情书告别的温度暴风雨的孤独节奏太无助拖慢了脚步当初再美好都成为当初哼出来的唱不完的祝你幸福忽然忽然感动的哭哼出来的符手的温度还记得一起跳过的那支舞终于说了祝你幸福我在演奏所有感触回忆一幕一幕十级的目是一封情书
16,16,后羿,https://music.163.com/song?id=519250022,动漫乐娘苗柏杨制人贝斯和声写和声杜以丞周品师杜以丞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室茫茫时空蔚蓝星球埋藏过往一段一轮明月照出的是光明和呐喊太阳光辉背后藏着深不见底的黑暗无穷的力量掩盖的是可笑的背叛英雄只能百发百中冲破魔道机关一意孤行目空一切谁又敢阻拦直到金乌出手悲鸣唱响日之塔前川苏醒了猎杀时刻在花盛开的夜晚后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾王者是后羿的图案茫茫时空蔚蓝星球埋藏过往一段一轮明月照出的是光明和呐喊太阳光辉背后藏着深不见底的黑暗无穷的力量掩盖的是可笑的背叛英雄只能百发百中冲破魔道机关一意孤行目空一切谁又敢阻拦直到金乌出手悲鸣唱响日之塔前川苏醒了猎杀时刻在花盛开的夜晚后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾王者是后羿的图案
17,17,戒烟,https://music.163.com/song?id=519250023,动漫乐娘制人贝斯鼓一丁弦乐写弦乐国际首席爱乐乐团和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室已经为了变的更好去掉锋芒一不小心成了你的倾诉对象电话约在从前约会的地方要陪你唱歌吃饭我结账保持优良习惯你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想我也不想谁也不想戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想
18,18,少年,https://music.163.com/song?id=519250024,像我这样冷酷的耿直你就像是森林和大海就像小鸟和蚂蚁一样少年啊你好吗去吧去蓝天白云下趁着不害怕选条路出发不要回头望趁着少年郎不要觉得你不够无价越纯洁越是一种强大少年啊你好吗走吧去看世界的美好趁着不害怕选条路出发不要回头望趁着少年郎也许你会犯所有人都犯的错也许你会为一些人受些折磨也许你遭遇一万五千种可能人生就是人生啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦制人贝斯鼓荒井十一弦乐和声写和声师曹飞混师乐制助理杜以丞室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室
19,19,不说 (路过版),https://music.163.com/song?id=519250025,动漫乐娘黄伟文制人贝斯鼓荒井十一弦乐写和声写和声师曹飞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室一样乐工室酷亚乐深圳有限公司酷亚乐股份有限公司为了什么男人的冰箱总放着甜点为了什么新娘都没有为婚礼存钱怕你突然出现为了什么有过去的人会相信明天为了什么该哭的场面还亮出笑脸还当分手是种锻炼我不是不伤不痛不难过我只是不美不好都不说人说心如刀割钻石要琢磨感谢那些人擦过刮过帮我苦难修成正果品尝过的失落消化成温暖情歌等着你伤心时候点播我好像没心没肺话很多我只是不满不足都不说人说心如刀割钻石要琢磨感谢那些人擦过刮过生活才有更美轮廓干了每滴寂寞进化成更好的我等着你在我世界路过人说心如刀割钻石要琢磨感谢那些人擦过刮过生活才有更美轮廓干了每滴寂寞进化成更好的我等着你在我世界路过
20,20,戒烟,https://music.163.com/song?id=518686034,已经为了变的更好去掉锋芒一不小心成了你的倾诉对象电话约在从前约会的地方要陪你唱歌吃饭我结账保持优良习惯你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想你说最近过的还算幸福美满喝了几杯唱了几段你却哭了想去安慰却不知什么立场听你说话看你哭湿头发我得到了惩罚戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想我也不想谁也不想戒了烟我不习惯没有你我怎么办三年零一个礼拜才学会怎么忍耐你给过我的伤害是没有一句责怪戒了烟染上悲伤我也不想制人贝斯鼓一丁弦乐写弦乐国际首席爱乐乐团和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室
21,21,后羿,https://music.163.com/song?id=515143802,立酱苗柏杨茫茫时空蔚蓝星球埋藏过往一段一轮明月照出的是光明和呐喊太阳光辉背后藏着深不见底的黑暗无穷的力量掩盖的是可笑的背叛英雄只能百发百中冲破魔道机关一意孤行目空一切谁又敢阻拦直到金乌出手悲鸣唱响日之塔前川苏醒了猎杀时刻在花盛开的夜晚后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾王者是后羿的图案茫茫时空蔚蓝星球埋藏过往一段一轮明月照出的是光明和呐喊太阳光辉背后藏着深不见底的黑暗无穷的力量掩盖的是可笑的背叛英雄只能百发百中冲破魔道机关一意孤行目空一切谁又敢阻拦直到金乌出手悲鸣唱响日之塔前川苏醒了猎杀时刻在花盛开的夜晚后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾后羿出手不简单后羿掀起了波澜后羿回过身射穿世界的批判后羿箭法的精湛后羿不懂得心软后羿正浴血奋战怕什么遗憾王者是后羿的图案制人贝斯和声写和声杜以丞周晶师杜以丞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室
22,22,祝你幸福,https://music.163.com/song?id=511920347,花早春开的花也曾摘下过几芽就放在口袋边上夏那一年盛夏抖落鞋里进的沙合影都有些泛黄昨夜不知不觉落叶落下秋天像童话那天有个女孩对着电话你还爱我吗在一旁很久很久的立冬的早上爱情信誓旦旦的悲伤现在开始唱祝你幸福忽然忽然感动的哭哼出来的符手的温度跳过那支舞祝你幸福钢琴演奏所有感触回忆一幕一幕十级目是一封情书夏那一年盛夏抖落鞋里进的沙合影都有些泛黄昨夜不知不觉落叶落下秋天像童话那天有个女孩对着电话你还爱我吗在一旁很久很久的立冬的早上爱情信誓旦旦的悲伤现在开始唱祝你幸福忽然忽然感动的哭哼出来的符手的温度跳过那支舞祝你幸福钢琴演奏所有感触回忆一幕一幕十级目是一封情书告别的温度暴风雨的孤独节奏太无助拖慢了脚步当初再美好都成为当初哼出来的唱不完的祝你幸福忽然忽然感动的哭哼出来的符手的温度还记得一起跳过的那支舞终于说了祝你幸福我在演奏所有感触回忆一幕一幕十级的目是一封情书制人贝斯鼓荒井十一弦乐写弦乐国际首席爱乐乐团和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室
23,23,我看着你的时候,https://music.163.com/song?id=506092654,刚有一阵微风吹过来觉得好凉快树枝刚好被吹了一下沙沙的对白躺在树下给你解答天上的星星哪颗最像最亮每个晴天的下午我们都去那看书邻居家后院的河边等日落和日出刚摘的苹果吃了一口青涩的好像手牵着手站着我看着你的时候能感受你的温柔你头发挽着耳朵嘟嘴回忆很久一整个夏天的周末你坐我骑的车说好还没去过的地方还好多我看着你的时候你笑着笑着睡了窗外面安静的像诗里面的段落那些最浪漫最折你哭着说你舍不得你这个样子让我真的好喜欢每个晴天的下午我们都去那看书邻居家后院的河边等日落和日出刚摘的苹果吃了一口青涩的好像手牵着手站着我看着你的时候能感受你的温柔你头发挽着耳朵嘟嘴回忆很久一整个夏天的周末你坐我骑的车说好还没去过的地方还好多我看着你的时候你笑着笑着睡了窗外面安静的像诗里面的段落那些最浪漫最折你哭着说你舍不得你这个样子让我真的好喜欢那些最浪漫最折你说你舍不得你这个样子让我真的好喜欢制人贝斯打击乐荒井十一和声写和声师单为明混师曹飞乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室
24,24,歌谣,https://music.163.com/song?id=502242110,站台渐渐远去刚好下起了小雨爸妈嘱咐几句要好好照顾自己六点半的火车上一口没喝的豆浆行箱牵挂的重量经过了一段段努力打拼的日子跌倒过很多次没有放弃这回事小时候大人爱讲外面的天有多大有一天我也要去闯流泪和流汗我不怕家乡那儿的歌谣对我来讲是种依靠陪伴我多少次艰难彩虹多绚烂绚烂的多平凡画面里那样的好看家乡那儿的歌谣对我来讲是一种好是我最顽强的一角每一次我感到沮丧就唱起歌谣这样就会看到原来的模样经过了一段段努力打拼的日子跌倒过很多次没有放弃这回事小时候大人爱讲外面的天有多大有一天我也要去闯流泪和流汗我不怕家乡那儿的歌谣对我来讲是种依靠陪伴我多少次艰难彩虹多绚烂绚烂的多平凡画面里那样的好看家乡那儿的歌谣对我来讲是一种好是我最顽强的一角每一次我感到沮丧就唱起歌谣这样就会看到原来的模样每一次我感到沮丧就唱起歌谣这样就会看到原来的模样这样就会回到我来的地方
25,25,裙姊,https://music.163.com/song?id=493631465,黄伟文制人贝斯和声写和声荒井十一杜以丞师曹飞混师乐制助理杜以丞室北京一样乐室混室北京一样乐室母带后期制人母带后期处理工程师母带后期处理室仰着头楚歌中殉情开了口醉倒百花亭爱妾挥舞宝剑剧情缠绵刺到你的心贵妃先干为敬让人好动情巷弄的墙壁和洋车灯亮着梳洗着粉墨谁的惊天爱情为老百姓补充了娱乐谁有街头巷尾传奇的资格古今中外只有一个先生唱的戏深厚的功底用一套青衣创一个世纪先生唱的戏现在和过去传统的东西是一种鼓励免不了英雄和情人一小折净丑末旦生那时候那个文艺少年后来成为了神结合霸气灵魂优雅的肉身台下求之不得几万人先生唱的戏深厚的功底用一套青衣创一个世纪先生唱的戏现在和过去传统的东西是一种鼓励先生唱的戏教我们道理艺术的派系不能分高低先生唱的戏身段要有力故事的结局泪洒过几滴先生唱的戏
26,26,就这样,https://music.163.com/song?id=486323960,施人诚不忍看你像个嫌犯我就不再追问答案你的沉默已经回答够直接了当是我太常让你失望不够贴心包容温暖才会落得这个下场和背叛无关就这样就这样你不用不自然你也不要说需要我原谅别让我多想就这样就这样怕真相太难看我想对爱情还抱有希望我们俩就这样以为能够功德圆满最后勉强好聚好散一段感情这样收场你也会遗憾就这样就这样你不用不自然你也不要说需要我原谅别让我多想就这样就这样怕真相太难看我想对爱情还抱有希望反正你也没差就这样就这样怕真相太难看我想对爱情还抱有希望我们俩就这样
27,27,嗯,https://music.163.com/song?id=479223381,有一种人类没有兄弟姐妹刚走进社会人得罪一堆发型里的另类贫穷却有品味谁也学不会不喜欢纹身龙凤系列为一个爱的人去流血也许高尚的人不理解怀旧热泪和重口味少一个都不对嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以你不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以我不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯崇拜的人物是个大人物上山打过鼓下山打过虎最不害怕吃苦拒绝一切认输从来都不服不喜欢纹身龙凤系列为一个爱的人去流血也许高尚的人不理解怀旧热泪和重口味少一个都不对嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以你不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯所以我不配嗯嗯嗯嗯刚过十八岁嗯嗯嗯嗯嗯嗯嗯嗯嗯
28,28,不说,https://music.163.com/song?id=428375722,黄伟文为了什么男人的冰箱总放着甜点为了什么新娘都没有为婚礼存钱怕你突然出现为了什么有过去的人会相信明天为了什么该哭的场面还亮出笑脸还当分手是种锻炼我不是不伤不痛不难过我只是不美不好都不说人说心如刀割钻石要琢磨感谢那些人擦过刮过帮我苦难修成正果品尝过的失落消化成温暖情歌等着你伤心时候点播我好像没心没肺话很多我只是不满不足都不说人说心如刀割钻石要琢磨感谢那些人擦过刮过生活才有更美轮廓干了每滴寂寞进化成更好的我等着你在我世界路过人说心如刀割钻石要琢磨感谢那些人擦过刮过生活才有更美轮廓干了每滴寂寞进化成更好的我等着你在我世界路过
29,29,野生动物,https://music.163.com/song?id=407450219,野生动物野生动物黄伟文欲望的魔都高冷的建筑你像个蝙蝠划过成一道弧万千个窗户半开着盼顾看谁的饥渴谁又先管不住等待着追捕等待被追捕寂寞的爪牙每夜的节目粉身碎骨你以毒攻毒在爱情面前我们都不服一直为幸福辛苦倒不如做野生动物你把谁你让谁抓住驯服有多兴奋一吻也结束所谓的深爱或孤独不过是激素原始的投入凶猛的输出你开始怀疑爱对谁有好处快乐地为奴卑下地做主为什么到最后都在地上哭骄傲的老虎多情的驯鹿冷血的猎人标本放满屋我们又何故清白都玷污只为几方寸微暖的皮肤一直为幸福辛苦倒不如做野生动物你把谁你让谁抓住驯服有多兴奋一吻也结束所谓的深爱或孤独不过是激素重复着重复着抓住驯服有多兴奋一吻也结束所谓的陷阱和归宿早血肉模糊
